user_id,quantidade_interacoes
2215142,1
2215254,1
2215308,1
2215318,1
2215334,1
2215358,1
2215386,1
2215387,1
2215420,1
2215423,1
2215432,3
2215434,3
2215435,2
2215436,1
2215468,1
2215483,2
2215512,1
2215569,1
2215571,1
2215586,1
2215590,1
2215641,1
2215645,1
2215648,2
2215651,2
2215672,1
2215753,31
2215773,3
2215774,2
2215779,3
2215799,1
2215806,1
2215822,1
2215834,1
2215835,1
2215839,1
2215889,1
2215900,1
2215932,1
2215960,2
2215961,2
2216026,1
2216057,1
2216118,1
2216141,1
2216146,1
2216149,1
2216155,1
2216158,1
2216193,1
2216202,1
2216204,2
2216223,1
2216238,1
2216258,1
2216277,3
2216286,2
2216302,1
2216310,1
2216316,1
2216319,1
2216338,33
2216382,1
2216412,2
2216430,1
2216463,1
2216466,1
2216485,2
2216512,1
2216513,1
2216518,2
2216571,1
2216624,1
2216643,1
2216652,1
2216672,1
2216717,37
2216720,1
2216731,1
2216746,1
2216748,1
2216812,14
2216935,1
2216951,1
2216974,1
2216983,1
2217025,1
2217029,1
2217031,1
2217035,1
2217038,1
2217043,1
2217045,1
2217047,1
2217051,1
2217055,1
2217058,1
2217077,1
2217086,1
2217089,1
2217092,1
2217123,1
2217133,1
2217137,2
2217175,3
2217191,1
2217198,1
2217253,1
2217281,1
2217328,4
2217339,1
2217402,1
2217413,1
2217423,1
2217431,1
2217444,2
2217473,1
2217504,11
2217516,1
2217554,2
2217556,1
2217577,1
2217578,1
2217583,1
2217586,1
2217588,1
2217672,1
2217675,1
2217706,5
2217741,3
2217844,1
2217869,1
2217880,3
2217893,1
2217922,2
2217927,2
2217939,1
2217945,3
2217952,3
2217962,1
2217969,2
2217972,3
2217992,1
2218000,5
2218024,1
2218051,1
2218053,3
2218059,3
2218067,1
2218072,3
2218085,4
2218092,3
2218096,1
2218121,1
2218176,1
2218211,1
2218217,1
2218233,5
2218265,1
2218350,1
2218371,1
2218375,1
2218395,1
2218467,1
2218483,1
2218557,1
2218650,1
2218717,1
2218720,1
2218728,1
2218731,1
2218759,1
2218782,1
2218795,1
2218833,1
2218860,1
2218870,3
2218883,1
2218961,1
2219019,1
2219045,1
2219083,1
2219186,1
2219259,1
2219304,1
2219318,1
2219372,1
2219391,1
2219392,1
2219430,1
2219477,1
2219539,1
2219604,1
2219645,1
2219716,1
2219791,6
2219836,1
2219874,1
2219885,1
2219889,1
2219892,1
2219915,1
2219970,2
2220033,1
2220045,1
2220144,1
2220185,1
2220213,1
2220345,1
2220414,1
2220462,1
2220541,1
2220568,1
2220620,1
2220700,1
2220702,1
2220771,1
2221033,1
2221048,2
2221089,1
2221139,1
2221162,2
2221197,1
2221247,1
2221252,1
2221297,1
2221308,1
2221333,1
2221368,1
2221377,1
2221418,2
2221465,1
2221469,1
2221541,5
2221545,1
2221550,1
2221562,2
2221574,1
2221637,1
2221641,1
2221774,1
2221778,1
2221913,1
2221914,1
2221931,1
2221949,2
2222027,1
2222051,1
2222073,1
2222109,1
2222119,3
2222166,1
2222177,2
2222216,1
2222224,1
2222242,3
2222352,1
2222434,4
2222436,1
2222525,1
2222537,1
2222645,1
2222649,1
2222743,1
2222809,1
2222841,1
2222922,1
2222923,2
2222948,1
2223027,2
2223043,1
2223062,1
2223179,1
2223196,1
2223282,1
2223299,1
2223369,1
2223376,1
2223423,1
2223444,1
2223499,2
2223512,1
2223513,1
2223527,1
2223596,3
2223600,1
2223723,1
2223740,1
2223778,2
2223840,1
2223845,1
2223921,1
2224012,1
2224043,1
2224090,1
2224165,2
2224204,1
2224249,1
2224327,3
2224338,1
2224368,1
2224391,7
2224438,1
2224440,1
2224448,2
2224479,1
2224526,1
2224539,1
2224568,1
2224599,1
2224631,1
2224654,3
2224712,1
2224715,1
2224754,1
2224791,1
2224813,1
2224880,1
2224884,1
2224897,1
2224965,1
2225064,1
2225117,1
2225128,1
2225163,1
2225219,2
2225236,1
2225269,1
2225270,1
2225286,1
2225297,4
2225396,1
2225403,1
2225472,1
2225542,1
2225590,1
2225619,1
2225666,1
2225781,1
2225844,1
2225863,1
2225866,1
2226031,1
2226034,1
2226064,1
2226068,1
2226075,1
2226107,1
2226121,1
2226210,1
2226227,1
2226244,2
2226258,1
2226346,4
2226379,1
2226432,1
2226440,1
2226480,1
2226556,1
2226593,1
2226663,1
2226679,1
2226691,1
2226746,1
2226758,1
2226794,2
2226851,1
2226905,1
2226915,1
2226940,1
2226976,1
2227042,1
2227136,1
2227174,1
2227195,1
2227203,2
2227250,1
2227265,2
2227346,1
2227358,1
2227380,1
2227467,1
2227475,1
2227528,1
2227556,1
2227625,2
2227648,1
2227671,1
2227711,2
2227781,1
2227793,1
2227836,1
2227885,1
2227978,7
2227989,1
2227994,1
2228030,1
2228031,1
2228102,5
2228121,1
2228155,2
2228161,1
2228237,1
2228273,1
2228287,1
2228291,1
2228484,1
2228540,1
2228560,1
2228594,1
2228602,1
2228618,1
2228671,1
2228805,1
2228949,1
2228955,1
2229105,1
2229132,1
2229188,1
2229191,1
2229227,1
2229262,1
2229303,1
2229327,1
2229392,1
2229397,1
2229463,1
2229550,1
2229560,1
2229609,1
2229630,1
2229702,1
2229829,1
2229835,1
2229904,1
2229920,1
2229971,1
2229976,1
2230054,1
2230100,1
2230183,1
2230221,1
2230260,1
2230370,1
2230394,1
2230455,1
2230457,1
2230477,1
2230553,2
2230690,1
2230704,1
2230765,1
2230768,1
2230817,1
2230865,1
2230890,1
2231011,1
2231078,1
2231105,1
2231130,2
2231221,1
2231246,1
2231259,1
2231378,1
2231457,1
2231534,1
2231591,1
2231636,2
2231689,1
2231807,1
2231846,1
2231866,1
2231896,1
2231905,1
2231997,1
2232000,1
2232005,1
2232094,1
2232192,1
2232194,1
2232244,1
2232254,1
2232255,1
2232272,1
2232393,2
2232422,1
2232510,1
2232591,1
2232803,1
2232883,7
2232886,2
2232932,1
2232943,1
2233210,1
2233231,1
2233330,1
2233340,1
2233354,1
2233363,1
2233371,1
2233392,5
2233449,2
2233525,1
2233528,1
2233571,1
2233599,1
2233616,1
2233668,1
2233674,1
2233728,1
2233743,4
2233791,1
2234080,1
2234107,1
2234112,2
2234220,1
2234278,1
2234291,1
2234322,1
2234337,1
2234384,1
2234392,1
2234393,1
2234462,1
2234544,1
2234550,1
2234551,1
2234586,1
2234587,1
2234593,1
2234725,1
2234807,1
2234918,1
2234919,1
2234975,1
2235013,7
2235082,1
2235145,1
2235159,1
2235181,1
2235189,1
2235200,1
2235203,1
2235213,1
2235257,2
2235279,1
2235283,1
2235323,1
2235336,2
2235341,1
2235348,1
2235383,1
2235435,1
2235458,1
2235600,1
2235611,1
2235622,1
2235630,1
2235640,10
2235703,1
2235767,1
2235825,5
2235953,1
2235955,1
2235993,1
2236017,1
2236036,1
2236086,1
2236091,1
2236175,1
2236184,1
2236221,1
2236231,1
2236269,1
2236342,2
2236343,1
2236374,1
2236402,1
2236462,1
2236528,1
2236545,1
2236640,1
2236655,1
2236677,1
2236690,1
2236698,1
2236751,1
2236764,1
2236885,1
2236907,1
2236913,1
2236959,1
2236965,1
2236970,1
2237016,1
2237064,1
2237082,1
2237121,2
2237139,2
2237210,2
2237225,3
2237229,2
2237279,1
2237287,1
2237302,1
2237311,2
2237358,1
2237359,1
2237392,1
2237428,1
2237459,1
2237467,2
2237470,1
2237473,1
2237504,1
2237515,1
2237520,1
2237579,1
2237679,1
2237713,1
2237738,1
2237743,1
2237767,2
2237780,1
2237797,2
2237817,1
2237830,1
2237848,1
2237869,1
2238017,1
2238018,1
2238159,1
2238203,1
2238232,1
2238292,1
2238353,1
2238359,1
2238403,1
2238438,1
2238472,1
2238476,1
2238500,1
2238519,1
2238535,1
2238568,2
2238710,1
2238742,1
2238749,1
2238767,1
2238768,1
2238800,1
2238922,2
2238954,7
2238976,1
2239054,1
2239089,2
2239099,3
2239114,3
2239153,1
2239165,1
2239195,1
2239233,1
2239368,1
2239379,1
2239405,1
2239421,1
2239505,1
2239580,5
2239657,1
2239698,1
2239728,1
2239820,1
2239844,1
2239881,1
2239887,2
2239897,1
2239929,2
2239987,2
2240013,1
2240016,1
2240090,1
2240093,3
2240127,1
2240183,1
2240230,1
2240240,1
2240247,1
2240267,1
2240272,1
2240341,1
2240348,1
2240363,1
2240377,1
2240378,1
2240381,3
2240388,1
2240423,1
2240430,1
2240640,2
2240673,2
2240689,1
2240708,1
2240709,1
2240739,1
2240742,1
2240743,1
2240766,1
2240796,1
2240866,2
2240909,5
2240942,1
2240980,1
2240993,1
2241019,1
2241072,1
2241114,2
2241119,1
2241120,2
2241152,1
2241263,1
2241290,1
2241328,1
2241340,1
2241469,1
2241478,1
2241487,1
2241515,1
2241574,5
2241626,1
2241669,1
2241676,3
2241681,1
2241705,1
2241711,1
2241755,4
2241781,2
2241803,1
2241829,1
2241874,1
2241878,1
2241907,1
2241930,1
2242047,1
2242050,2
2242084,1
2242107,1
2242132,1
2242145,1
2242149,1
2242198,2
2242222,1
2242265,1
2242398,1
2242443,1
2242479,1
2242495,1
2242543,1
2242591,3
2242716,1
2242728,1
2242742,1
2242820,1
2242868,2
2242869,2
2242879,1
2242901,1
2242997,1
2243060,1
2243083,1
2243102,3
2243256,1
2243267,1
2243275,1
2243289,2
2243314,1
2243344,1
2243382,8
2243536,1
2243583,1
2243591,1
2243668,1
2243677,1
2243771,1
2243781,1
2243810,4
2243919,1
2243976,1
2244034,1
2244075,1
2244076,1
2244084,1
2244136,1
2244152,1
2244169,1
2244189,1
2244206,1
2244238,1
2244268,4
2244276,1
2244407,1
2244555,1
2244569,1
2244616,1
2244628,1
2244683,1
2244705,1
2244802,2
2244816,1
2244836,1
2244887,1
2244900,1
2244927,1
2244945,9
2245001,1
2245022,1
2245051,1
2245082,1
2245127,1
2245137,1
2245225,1
2245238,1
2245283,1
2245305,1
2245414,4
2245491,1
2245534,1
2245583,1
2245614,1
2245676,1
2245729,1
2245744,1
2245798,1
2245820,1
2245849,1
2245947,1
2245969,1
2245986,1
2246054,1
2246063,1
2246103,1
2246236,1
2246276,1
2246289,4
2246304,1
2246321,4
2246360,1
2246374,1
2246421,1
2246484,1
2246624,1
2246682,3
2246711,1
2246729,1
2246732,2
2246846,1
2246847,1
2246854,1
2246913,1
2246923,1
2246929,1
2247056,1
2247073,1
2247082,1
2247136,1
2247155,1
2247324,1
2247379,1
2247411,1
2247416,1
2247485,6
2247500,1
2247518,2
2247632,1
2247704,2
2247735,1
2247741,1
2247772,1
2247844,1
2247853,1
2247865,1
2247907,1
2247933,1
2247974,1
2247976,1
2247999,2
2248019,2
2248031,2
2248033,1
2248035,1
2248036,1
2248165,1
2248232,2
2248251,1
2248263,1
2248288,1
2248291,1
2248309,2
2248314,1
2248344,1
2248360,1
2248393,1
2248413,1
2248435,1
2248442,1
2248445,1
2248545,1
2248549,1
2248571,4
2248588,1
2248676,1
2248701,1
2248756,1
2248798,1
2248847,1
2248961,1
2248974,2
2249032,1
2249049,1
2249150,3
2249179,1
2249181,2
2249188,1
2249222,1
2249279,1
2249429,1
2249465,1
2249538,1
2249559,1
2249613,2
2249617,1
2249661,1
2249677,2
2249749,1
2249807,1
2249824,1
2249839,1
2249865,1
2249890,1
2249899,1
2249951,1
2249957,1
2249984,1
2250006,1
2250012,1
2250024,1
2250026,1
2250033,3
2250094,1
2250231,1
2250247,1
2250248,1
2250265,1
2250469,1
2250471,3
2250486,1
2250498,1
2250528,1
2250543,1
2250596,1
2250611,1
2250660,1
2250671,1
2250678,2
2250691,1
2250710,2
2250742,1
2250771,1
2250835,1
2250858,1
2250866,2
2250906,1
2250924,2
2250937,1
2250954,1
2250999,1
2251042,1
2251046,1
2251162,1
2251219,1
2251321,1
2251338,2
2251373,1
2251410,1
2251428,1
2251489,1
2251492,1
2251528,1
2251565,1
2251597,1
2251637,1
2251687,1
2251743,1
2251759,1
2251767,1
2251773,1
2251780,3
2251789,1
2251794,1
2251815,1
2251842,1
2251847,1
2251849,1
2251906,1
2251959,1
2251960,1
2251963,1
2252004,1
2252005,1
2252081,1
2252103,1
2252140,1
2252161,1
2252182,1
2252416,3
2252479,1
2252511,1
2252698,1
2252749,3
2252763,1
2252838,3
2252888,1
2252910,1
2252916,1
2252989,2
2253023,1
2253246,1
2253391,1
2253499,2
2253542,2
2253562,1
2253578,1
2253616,1
2253731,1
2253790,1
2253917,1
2254086,1
2254117,1
2254139,2
2254160,1
2254248,1
2254313,1
2254317,1
2254345,1
2254446,1
2254448,1
2254473,1
2254511,1
2254629,1
2254630,1
2254666,1
2254688,1
2254692,1
2254781,7
2254820,1
2254821,1
2254860,1
2254906,1
2254957,1
2254984,1
2255035,1
2255065,1
2255130,1
2255135,1
2255211,1
2255276,1
2255290,1
2255366,1
2255427,1
2255563,1
2255639,1
2255667,1
2255673,1
2255701,1
2255711,1
2255713,1
2255753,1
2255780,1
2255810,1
2255826,1
2255848,1
2255867,1
2255893,1
2255903,2
2255936,1
2255946,1
2255965,1
2256024,1
2256062,1
2256140,1
2256180,1
2256193,1
2256224,1
2256260,1
2256288,1
2256375,1
2256430,1
2256455,1
2256485,1
2256499,1
2256514,1
2256543,2
2256590,1
2256663,1
2256689,1
2256809,1
2256924,1
2256964,1
2256981,1
2257005,1
2257057,1
2257096,1
2257102,1
2257218,1
2257229,1
2257287,1
2257318,1
2257384,1
2257413,1
2257437,1
2257450,1
2257479,1
2257513,1
2257556,1
2257599,1
2257662,1
2257762,2
2257809,1
2257829,1
2257841,2
2257856,1
2257889,1
2257958,1
2257984,1
2258010,3
2258036,1
2258050,1
2258073,1
2258119,1
2258138,1
2258141,1
2258277,4
2258324,1
2258420,1
2258493,1
2258596,1
2258606,1
2258758,7
2258779,1
2258787,1
2258816,8
2258859,1
2258993,1
2259010,2
2259067,1
2259069,1
2259122,1
2259200,1
2259281,2
2259353,1
2259401,1
2259412,1
2259422,1
2259437,1
2259478,1
2259532,1
2259557,9
2259599,3
2259601,1
2259739,1
2259774,1
2259782,1
2259824,1
2259829,1
2259958,1
2259986,1
2259994,2
2260002,1
2260062,1
2260073,1
2260162,1
2260252,1
2260255,1
2260380,1
2260434,1
2260492,4
2260499,1
2260503,1
2260523,1
2260536,1
2260599,1
2260613,1
2260621,1
2260641,1
2260663,1
2260702,1
2260839,2
2260983,1
2261051,1
2261116,1
2261118,1
2261157,1
2261313,1
2261391,1
2261419,1
2261546,2
2261561,1
2261572,1
2261601,1
2261651,1
2261772,1
2261846,1
2261885,1
2261894,1
2261927,1
2261941,1
2261985,1
2262028,1
2262040,1
2262044,1
2262098,1
2262104,1
2262122,1
2262179,1
2262192,1
2262197,1
2262227,1
2262286,1
2262327,1
2262383,2
2262387,1
2262424,1
2262500,1
2262543,1
2262555,1
2262556,1
2262579,1
2262620,1
2262634,3
2262743,4
2262813,1
2262829,1
2262841,1
2262843,3
2262858,1
2262951,1
2263022,2
2263181,1
2263206,1
2263222,1
2263374,1
2263386,2
2263405,1
2263414,1
2263518,1
2263584,1
2263639,1
2263748,1
2263772,1
2263885,1
2263894,1
2263928,2
2264066,1
2264138,1
2264139,1
2264142,1
2264217,1
2264363,1
2264368,1
2264383,1
2264519,1
2264572,1
2264630,1
2264632,1
2264684,3
2264692,1
2264702,1
2264777,12
2264814,1
2264891,1
2264898,1
2264982,1
2265013,1
2265022,1
2265108,1
2265193,1
2265301,1
2265346,1
2265350,1
2265403,1
2265420,1
2265567,1
2265581,1
2265635,1
2265645,1
2265690,1
2265721,4
2265727,1
2265742,1
2265763,2
2265776,1
2265791,1
2265839,1
2265923,1
2266048,1
2266064,1
2266132,1
2266196,1
2266204,1
2266226,1
2266228,1
2266377,1
2266426,2
2266450,1
2266474,1
2266502,1
2266513,1
2266529,1
2266559,9
2266585,2
2266616,1
2266648,2
2266733,1
2266746,1
2266755,1
2266765,1
2266806,4
2266822,1
2266875,1
2266883,1
2266891,1
2267101,1
2267139,4
2267147,1
2267154,1
2267269,1
2267319,2
2267342,1
2267421,14
2267427,1
2267430,1
2267449,1
2267489,1
2267491,3
2267495,1
2267528,1
2267554,1
2267615,1
2267703,1
2267707,4
2267725,1
2267757,1
2267773,6
2267784,1
2267787,1
2267811,1
2267823,1
2267830,1
2267849,1
2267852,4
2267866,1
2267910,1
2267952,1
2267954,1
2267967,1
2267977,1
2267994,1
2268014,5
2268022,1
2268061,1
2268067,1
2268085,1
2268101,1
2268172,2
2268206,1
2268330,1
2268401,1
2268456,1
2268461,4
2268495,7
2268527,1
2268561,1
2268576,1
2268600,1
2268635,1
2268651,1
2268652,1
2268699,1
2268709,1
2268763,1
2268775,1
2268801,1
2268815,1
2268840,1
2268851,1
2268870,1
2268988,1
2269110,1
2269182,1
2269244,1
2269250,1
2269277,1
2269333,1
2269389,1
2269396,2
2269483,1
2269529,1
2269672,3
2269723,1
2269759,1
2269773,1
2269796,1
2269797,1
2269803,1
2269828,1
2269830,1
2269849,1
2269884,1
2269897,1
2269915,1
2269925,1
2270135,1
2270140,1
2270160,1
2270186,1
2270205,1
2270220,1
2270232,2
2270318,2
2270359,1
2270394,1
2270412,1
2270446,1
2270501,1
2270516,1
2270526,1
2270570,1
2270722,2
2270736,1
2270769,1
2270780,1
2270782,1
2270843,1
2270937,1
2270953,1
2270972,1
2271116,1
2271134,1
2271196,1
2271207,1
2271247,1
2271250,1
2271327,1
2271401,1
2271408,1
2271435,1
2271462,1
2271579,1
2271723,1
2271745,1
2271888,1
2271897,1
2271899,1
2271937,1
2272013,1
2272210,2
2272242,1
2272251,1
2272253,1
2272306,1
2272339,1
2272363,2
2272451,1
2272515,1
2272605,1
2272635,1
2272645,1
2272667,1
2272737,1
2272770,1
2272776,1
2272777,1
2272789,2
2272808,1
2272840,1
2272899,1
2272912,2
2272919,1
2272957,1
2273047,1
2273058,1
2273111,1
2273126,1
2273150,1
2273177,1
2273225,2
2273237,1
2273238,3
2273407,1
2273452,1
2273456,1
2273488,1
2273510,1
2273530,1
2273602,1
2273603,1
2273718,1
2273725,2
2273762,1
2273862,1
2273901,1
2273946,1
2273949,1
2273963,1
2273971,1
2274082,1
2274092,1
2274095,1
2274133,1
2274139,1
2274216,1
2274241,2
2274252,1
2274260,3
2274316,4
2274354,1
2274385,1
2274528,1
2274550,1
2274567,1
2274573,1
2274657,5
2274681,1
2274699,1
2274770,1
2274776,1
2274875,1
2274878,1
2274981,1
2274992,1
2275016,1
2275031,1
2275034,1
2275082,2
2275092,1
2275118,1
2275119,1
2275150,1
2275152,1
2275186,1
2275187,1
2275223,1
2275238,1
2275242,1
2275428,1
2275512,1
2275535,1
2275554,1
2275597,1
2275663,1
2275668,1
2275675,1
2275739,1
2275771,1
2275783,1
2275809,1
2275838,6
2275850,1
2275921,1
2275961,1
2275982,1
2275994,1
2276060,1
2276228,2
2276232,1
2276233,1
2276237,2
2276255,2
2276257,1
2276353,2
2276360,3
2276387,1
2276426,2
2276512,1
2276530,1
2276574,1
2276604,1
2276608,1
2276622,1
2276667,1
2276716,1
2276726,1
2276737,1
2276823,2
2276826,1
2276862,1
2276937,1
2276966,1
2277078,1
2277203,2
2277204,1
2277231,2
2277257,1
2277327,1
2277329,1
2277331,1
2277387,1
2277425,1
2277565,1
2277597,1
2277599,1
2277602,1
2277628,1
2277685,1
2277687,1
2277787,1
2277807,1
2277830,1
2277898,1
2277928,4
2277946,1
2277949,1
2277970,1
2278061,1
2278092,2
2278121,1
2278149,1
2278230,1
2278275,1
2278354,1
2278464,1
2278481,1
2278501,1
2278504,1
2278562,1
2278590,1
2278600,1
2278614,1
2278648,1
2278665,1
2278713,1
2278742,1
2278793,1
2278916,1
2278917,1
2278924,1
2278977,1
2278992,1
2279017,1
2279050,2
2279065,5
2279122,1
2279124,1
2279136,1
2279157,1
2279217,1
2279279,1
2279280,1
2279289,1
2279316,1
2279366,1
2279403,1
2279480,1
2279501,1
2279550,1
2279553,1
2279557,1
2279617,1
2279618,1
2279704,1
2279733,1
2279739,1
2279748,1
2279754,1
2279828,1
2279878,1
2279911,1
2279913,1
2279914,1
2279992,1
2280011,1
2280156,1
2280264,1
2280294,1
2280315,1
2280330,1
2280382,1
2280475,2
2280548,1
2280584,1
2280630,1
2280663,1
2280731,1
2280758,4
2280837,1
2280870,1
2280877,1
2280935,1
2280945,1
2281009,1
2281027,1
2281029,1
2281044,1
2281096,1
2281143,1
2281245,1
2281268,1
2281324,1
2281343,1
2281415,2
2281480,1
2281516,1
2281602,1
2281646,1
2281785,1
2281837,1
2281853,1
2281919,1
2281963,1
2281977,1
2282005,2
2282057,1
2282107,1
2282180,3
2282217,1
2282245,1
2282269,1
2282288,1
2282293,1
2282297,1
2282309,1
2282324,1
2282344,1
2282382,1
2282428,1
2282437,1
2282505,1
2282582,2
2282594,1
2282666,1
2282687,2
2282779,1
2282846,3
2282854,1
2282877,1
2282889,3
2282908,1
2283019,1
2283027,1
2283049,1
2283054,2
2283107,1
2283113,1
2283150,1
2283165,4
2283217,1
2283252,1
2283362,1
2283455,1
2283458,1
2283519,1
2283547,3
2283645,1
2283649,1
2283681,1
2283762,1
2283884,1
2283904,1
2283906,1
2283959,1
2283977,1
2283997,1
2284028,1
2284049,1
2284138,1
2284153,1
2284201,1
2284214,1
2284242,17
2284246,1
2284269,1
2284288,1
2284342,2
2284374,1
2284418,1
2284424,1
2284445,1
2284499,1
2284525,1
2284539,3
2284551,1
2284572,1
2284590,1
2284606,1
2284664,1
2284666,7
2284676,1
2284681,1
2284691,10
2284757,3
2284925,4
2284950,1
2285005,1
2285039,1
2285163,1
2285272,1
2285345,1
2285367,1
2285388,1
2285412,1
2285480,1
2285492,1
2285505,1
2285507,2
2285575,1
2285582,1
2285614,1
2285667,1
2285674,1
2285685,1
2285730,1
2285739,1
2285757,1
2285768,1
2285805,1
2285809,1
2285819,1
2285851,1
2285852,1
2286040,2
2286089,2
2286103,1
2286112,2
2286169,1
2286190,1
2286224,1
2286231,1
2286251,1
2286292,1
2286296,1
2286334,1
2286348,2
2286413,1
2286483,1
2286484,1
2286501,2
2286587,2
2286601,1
2286623,1
2286629,1
2286652,1
2286694,1
2286715,3
2286743,2
2286796,1
2286820,1
2286916,1
2286931,1
2286940,1
2287015,1
2287022,1
2287031,1
2287089,1
2287109,1
2287118,2
2287131,2
2287141,1
2287179,1
2287261,1
2287281,3
2287336,1
2287341,1
2287349,2
2287360,1
2287372,1
2287382,1
2287427,2
2287436,1
2287460,1
2287585,1
2287629,1
2287649,1
2287719,1
2287774,9
2287788,1
2287795,1
2287856,1
2287890,1
2287930,2
2287955,1
2287962,2
2287971,1
2287982,1
2288086,2
2288153,1
2288293,1
2288353,1
2288364,1
2288373,1
2288376,1
2288404,2
2288406,1
2288418,1
2288419,1
2288430,1
2288476,1
2288492,1
2288503,1
2288544,1
2288564,1
2288602,1
2288695,1
2288713,1
2288761,1
2288771,1
2288897,1
2288907,1
2288930,1
2288968,16
2288990,1
2289101,1
2289212,1
2289231,1
2289246,1
2289302,1
2289317,1
2289354,1
2289376,1
2289388,1
2289393,1
2289433,1
2289453,1
2289499,1
2289503,1
2289542,1
2289571,1
2289610,1
2289826,1
2289850,1
2289859,1
2289877,1
2289974,3
2289990,1
2290036,2
2290037,1
2290066,2
2290079,1
2290088,2
2290115,1
2290125,1
2290131,1
2290215,1
2290218,2
2290297,1
2290364,1
2290431,1
2290449,3
2290484,1
2290537,1
2290619,1
2290630,1
2290776,1
2290783,2
2290787,1
2290863,1
2290975,1
2291061,1
2291078,2
2291102,1
2291161,1
2291187,1
2291212,1
2291220,2
2291236,1
2291359,1
2291419,1
2291423,2
2291461,1
2291462,1
2291689,1
2291700,1
2291707,3
2291782,1
2291816,1
2291865,2
2291867,6
2291894,1
2291946,1
2292013,1
2292032,1
2292065,2
2292094,2
2292098,2
2292201,1
2292208,2
2292294,1
2292315,1
2292325,1
2292351,1
2292391,1
2292456,2
2292482,2
2292524,1
2292633,1
2292644,1
2292650,1
2292657,20
2292679,1
2292688,7
2292779,1
2292811,1
2292824,1
2292834,1
2292875,1
2293018,1
2293173,1
2293197,1
2293200,1
2293217,1
2293256,1
2293268,1
2293269,1
2293321,1
2293361,22
2293384,2
2293423,1
2293531,1
2293541,10
2293542,1
2293638,1
2293687,1
2293696,1
2293746,2
2293759,1
2293767,1
2293838,1
2293840,1
2293935,4
2293951,2
2293986,2
2293998,1
2294191,3
2294233,1
2294259,1
2294302,1
2294318,1
2294323,1
2294358,1
2294424,2
2294495,1
2294505,1
2294507,1
2294579,1
2294611,1
2294657,3
2294685,1
2294758,1
2294764,1
2294787,1
2294826,1
2294950,1
2294993,1
2295093,3
2295161,1
2295227,1
2295245,1
2295327,1
2295342,1
2295449,1
2295467,1
2295537,1
2295544,12
2295575,1
2295614,1
2295659,2
2295704,1
2295726,1
2295732,1
2295737,1
2295741,1
2295842,1
2295856,1
2295864,1
2295913,1
2295962,1
2296014,2
2296050,1
2296114,1
2296250,1
2296258,1
2296484,1
2296510,1
2296539,1
2296635,1
2296658,1
2296673,1
2296713,1
2296781,1
2296806,2
2296844,1
2296846,1
2296866,1
2296870,1
2296880,1
2296936,1
2296956,2
2296970,1
2297141,1
2297147,1
2297169,1
2297175,1
2297263,1
2297266,1
2297282,1
2297283,1
2297303,1
2297341,5
2297372,1
2297376,1
2297428,1
2297443,1
2297458,2
2297509,1
2297519,1
2297535,1
2297568,2
2297620,1
2297649,1
2297683,1
2297737,1
2297763,1
2297842,1
2297846,1
2297922,1
2297961,1
2298026,1
2298053,1
2298081,1
2298356,1
2298418,1
2298427,2
2298452,1
2298454,4
2298528,1
2298593,1
2298626,2
2298648,1
2298674,1
2298679,1
2298686,1
2298708,1
2298725,1
2298730,1
2298733,1
2298771,1
2298800,1
2298898,1
2298958,1
2299008,1
2299032,1
2299045,2
2299074,1
2299076,1
2299119,1
2299249,1
